-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Looking for ignition-gazebo6 -- found version 6.17.1
-- Searching for dependencies of ignition-gazebo6
-- Looking for sdformat12 -- found version 12.9.0
-- Searching for dependencies of sdformat12
-- Checking for module 'tinyxml2'
--   Found tinyxml2, version 9.0.0
gmake[1]: *** [CMakeFiles/Makefile2:257: CMakeFiles/SimpleHydrodynamics.dir/all] Error 2
gmake[1]: *** Bitmemiş işler için bekliyor....
[ 52%] [32mBuilding CXX object CMakeFiles/WayfindingScoringPlugin.dir/plugins/WaypointMarkers.cc.o[0m
In file included from [01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.hh:31[m[K,
                 from [01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:34[m[K:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.hh:217:30:[m[K [01;31m[Kerror: [m[K‘[01m[KdataPtr[m[K’ has not been declared
  217 |     GZ_UTILS_UNIQUE_IMPL_PTR([01;31m[KdataPtr[m[K)
      |                              [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.hh:217:5:[m[K [01;31m[Kerror: [m[KISO C++ forbids declaration of ‘[01m[KGZ_UTILS_UNIQUE_IMPL_PTR[m[K’ with no type [[01;31m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-fpermissive-fpermissive]8;;[m[K]
  217 |     [01;31m[KGZ_UTILS_UNIQUE_IMPL_PTR[m[K(dataPtr)
      |     [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.hh:217:37:[m[K [01;31m[Kerror: [m[Kexpected ‘[01m[K;[m[K’ at end of member declaration
  217 |     GZ_UTILS_UNIQUE_IMPL_PTR(dataPtr[01;31m[K)[m[K
      |                                     [01;31m[K^[m[K
      |                                      [32m[K;[m[K
In file included from [01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:34[m[K:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.hh:83:28:[m[K [01;31m[Kerror: [m[K‘[01m[KdataPtr[m[K’ has not been declared
   83 |   GZ_UTILS_UNIQUE_IMPL_PTR([01;31m[KdataPtr[m[K)
      |                            [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.hh:83:3:[m[K [01;31m[Kerror: [m[KISO C++ forbids declaration of ‘[01m[KGZ_UTILS_UNIQUE_IMPL_PTR[m[K’ with no type [[01;31m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-fpermissive-fpermissive]8;;[m[K]
   83 |   [01;31m[KGZ_UTILS_UNIQUE_IMPL_PTR[m[K(dataPtr)
      |   [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.hh:83:35:[m[K [01;31m[Kerror: [m[Kexpected ‘[01m[K;[m[K’ at end of member declaration
   83 |   GZ_UTILS_UNIQUE_IMPL_PTR(dataPtr[01;31m[K)[m[K
      |                                   [01;31m[K^[m[K
      |                                    [32m[K;[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:42:1:[m[K [01;31m[Kerror: [m[Kqualified name does not name a class before ‘[01m[K{[m[K’ token
   42 | [01;31m[K{[m[K
      | [01;31m[K^[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:[m[K In constructor ‘[01m[Kvrx::WayfindingScoringPlugin::WayfindingScoringPlugin()[m[K’:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:100:5:[m[K [01;31m[Kerror: [m[Kclass ‘[01m[Kvrx::WayfindingScoringPlugin[m[K’ does not have any field named ‘[01m[KdataPtr[m[K’
  100 |     [01;31m[KdataPtr[m[K(utils::MakeUniqueImpl<Implementation>())
      |     [01;31m[K^~~~~~~[m[K
In file included from [01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:33[m[K:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.hh:161:30:[m[K [01;31m[Kerror: [m[K‘[01m[KdataPtr[m[K’ has not been declared
  161 |     GZ_UTILS_UNIQUE_IMPL_PTR([01;31m[KdataPtr[m[K)
      |                              [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.hh:161:5:[m[K [01;31m[Kerror: [m[KISO C++ forbids declaration of ‘[01m[KGZ_UTILS_UNIQUE_IMPL_PTR[m[K’ with no type [[01;31m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-fpermissive-fpermissive]8;;[m[K]
  161 |     [01;31m[KGZ_UTILS_UNIQUE_IMPL_PTR[m[K(dataPtr)
      |     [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.hh:161:37:[m[K [01;31m[Kerror: [m[Kexpected ‘[01m[K;[m[K’ at end of member declaration
  161 |     GZ_UTILS_UNIQUE_IMPL_PTR(dataPtr[01;31m[K)[m[K
      |                                     [01;31m[K^[m[K
      |                                      [32m[K;[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:41:1:[m[K [01;31m[Kerror: [m[Kqualified name does not name a class before ‘[01m[K{[m[K’ token
   41 | [01;31m[K{[m[K
      | [01;31m[K^[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:84:15:[m[K [01;31m[Kerror: [m[K‘[01m[Kvrx::Surface::Implementation[m[K’ has not been declared
   84 | void Surface::[01;31m[KImplementation[m[K::ParsePoints(
      |               [01;31m[K^~~~~~~~~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:100:35:[m[K [01;31m[Kerror: [m[K‘[01m[KImplementation[m[K’ was not declared in this scope
  100 |     dataPtr(utils::MakeUniqueImpl<[01;31m[KImplementation[m[K>())
      |                                   [01;31m[K^~~~~~~~~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:100:50:[m[K [01;31m[Kerror: [m[Kno matching function for call to ‘[01m[KMakeUniqueImpl<<expression error> >()[m[K’
  100 |     dataPtr([01;31m[Kutils::MakeUniqueImpl<Implementation>()[m[K)
      |             [01;31m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~[m[K
In file included from [01m[K/usr/include/ignition/utils1/gz/utils/ImplPtr.hh:259[m[K,
                 from [01m[K/usr/include/ignition/sdformat12/sdf/Sensor.hh:23[m[K,
                 from [01m[K/usr/include/ignition/gazebo6/gz/sim/components/Serialization.hh:35[m[K,
                 from [01m[K/usr/include/ignition/gazebo6/gz/sim/components/Name.hh:23[m[K,
                 from [01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:22[m[K:
[01m[K/usr/include/ignition/utils1/gz/utils/detail/ImplPtr.hh:142:22:[m[K [01;36m[Knote: [m[Kcandidate: ‘[01m[Ktemplate<class T, class ... Args> ignition::utils::UniqueImplPtr<T> ignition::utils::MakeUniqueImpl(Args&& ...)[m[K’
  142 |     UniqueImplPtr<T> [01;36m[KMakeUniqueImpl[m[K(Args &&...args)
      |                      [01;36m[K^~~~~~~~~~~~~~[m[K
[01m[K/usr/include/ignition/utils1/gz/utils/detail/ImplPtr.hh:142:22:[m[K [01;36m[Knote: [m[K  template argument deduction/substitution failed:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:100:50:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  100 |     dataPtr([01;31m[Kutils::MakeUniqueImpl<Implementation>()[m[K)
      |             [01;31m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:[m[K In function ‘[01m[Kvoid ParsePoints(const std::shared_ptr<const sdf::v12::Element>&)[m[K’:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:104:5:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  104 |     [01;31m[Kthis[m[K->points.push_back(point);
      |     [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:[m[K At global scope:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:112:15:[m[K [01;31m[Kerror: [m[K‘[01m[Kvrx::Surface::Implementation[m[K’ has not been declared
  112 | void Surface::[01;31m[KImplementation[m[K::OnWavefield(const msgs::Param &_msg)
      |               [01;31m[K^~~~~~~~~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:[m[K In function ‘[01m[Kvoid OnWavefield(const ignition::msgs::Param&)[m[K’:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:114:36:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  114 |   std::lock_guard<std::mutex> lock([01;31m[Kthis[m[K->mutex);
      |                                    [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:115:3:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  115 |   [01;31m[Kthis[m[K->wavefield.Load(_msg);
      |   [01;31m[K^~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:[m[K In constructor ‘[01m[Kvrx::Surface::Surface()[m[K’:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:120:15:[m[K [01;31m[Kerror: [m[Kclass ‘[01m[Kvrx::Surface[m[K’ does not have any field named ‘[01m[KdataPtr[m[K’
  120 |   : System(), [01;31m[KdataPtr[m[K(utils::MakeUniqueImpl<Implementation>())
      |               [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:[m[K In member function ‘[01m[Kvirtual void vrx::WayfindingScoringPlugin::Configure(const Entity&, const std::shared_ptr<const sdf::v12::Element>&, ignition::gazebo::v6::EntityComponentManager&, ignition::gazebo::v6::EventManager&)[m[K’:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:118:9:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  118 |   this->[01;31m[KdataPtr[m[K->sdf = _sdf->Clone();
      |         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:123:9:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  123 |   this->[01;31m[KdataPtr[m[K->sc = world.SphericalCoordinates(_ecm).value();
      |         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:120:45:[m[K [01;31m[Kerror: [m[K‘[01m[KImplementation[m[K’ was not declared in this scope
  120 |   : System(), dataPtr(utils::MakeUniqueImpl<[01;31m[KImplementation[m[K>())
      |                                             [01;31m[K^~~~~~~~~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:120:60:[m[K [01;31m[Kerror: [m[Kno matching function for call to ‘[01m[KMakeUniqueImpl<<expression error> >()[m[K’
  120 |   : System(), dataPtr([01;31m[Kutils::MakeUniqueImpl<Implementation>()[m[K)
      |                       [01;31m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~[m[K
In file included from [01m[K/usr/include/ignition/utils1/gz/utils/ImplPtr.hh:259[m[K,
                 from [01m[K/usr/include/ignition/sdformat12/sdf/Actor.hh:24[m[K,
                 from [01m[K/usr/include/ignition/sdformat12/sdformat.hh:23[m[K,
                 from [01m[K/usr/include/ignition/sdformat12/sdf/sdf.hh:23[m[K,
                 from [01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:24[m[K:
[01m[K/usr/include/ignition/utils1/gz/utils/detail/ImplPtr.hh:142:22:[m[K [01;36m[Knote: [m[Kcandidate: ‘[01m[Ktemplate<class T, class ... Args> ignition::utils::UniqueImplPtr<T> ignition::utils::MakeUniqueImpl(Args&& ...)[m[K’
  142 |     UniqueImplPtr<T> [01;36m[KMakeUniqueImpl[m[K(Args &&...args)
      |                      [01;36m[K^~~~~~~~~~~~~~[m[K
[01m[K/usr/include/ignition/utils1/gz/utils/detail/ImplPtr.hh:142:22:[m[K [01;36m[Knote: [m[K  template argument deduction/substitution failed:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:120:60:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  120 |   : System(), dataPtr([01;31m[Kutils::MakeUniqueImpl<Implementation>()[m[K)
      |                       [01;31m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:[m[K In member function ‘[01m[Kvirtual void vrx::Surface::Configure(const Entity&, const std::shared_ptr<const sdf::v12::Element>&, ignition::gazebo::v6::EntityComponentManager&, ignition::gazebo::v6::EventManager&)[m[K’:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:139:9:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::Surface[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  139 |   this->[01;31m[KdataPtr[m[K->link = sim::Link(model.LinkByName(_ecm, linkName));
      |         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:140:14:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::Surface[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  140 |   if (!this->[01;31m[KdataPtr[m[K->link.Valid(_ecm))
      |              [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:153:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::Surface[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  153 |     this->[01;31m[KdataPtr[m[K->hullLength = _sdf->Get<double>("hull_length");
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:158:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::Surface[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  158 |     this->[01;31m[KdataPtr[m[K->hullRadius = _sdf->Get<double>("hull_radius");
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:163:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::Surface[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  163 |     this->[01;31m[KdataPtr[m[K->fluidLevel = _sdf->Get<double>("fluid_level");
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:168:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::Surface[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  168 |     this->[01;31m[KdataPtr[m[K->fluidDensity = _sdf->Get<double>("fluid_density");
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:172:9:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::Surface[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  172 |   this->[01;31m[KdataPtr[m[K->ParsePoints(_sdf);
      |         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:126:14:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  126 |   if (!this->[01;31m[KdataPtr[m[K->sdf->HasElement("waypoints"))
      |              [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:131:30:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  131 |   auto waypointsElem = this->[01;31m[KdataPtr[m[K->sdf->GetElement("waypoints");
      |                              [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:183:9:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::Surface[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  183 |   this->[01;31m[KdataPtr[m[K->gravity = *gravityOpt;
      |         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:186:9:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::Surface[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  186 |   this->[01;31m[KdataPtr[m[K->wavefield.Load(_sdf);
      |         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:143:64:[m[K [01;31m[Kerror: [m[Kexpected primary-expression before ‘[01m[K>[m[K’ token
  143 |     math::Vector3d latlonyaw = waypointElem->Get<math::Vector3d[01;31m[K>[m[K("pose");
      |                                                                [01;31m[K^[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:150:13:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  150 |       this->[01;31m[KdataPtr[m[K->sc.LocalFromSphericalPosition(scVec);
      |             [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:191:45:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::Surface[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  191 |   igndbg << "  <vehicle_length>: " << this->[01;31m[KdataPtr[m[K->hullLength << std::endl;
      |                                             [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:156:21:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  156 |     msgs::Set(this->[01;31m[KdataPtr[m[K->waypointsMessage.add_pose(),pose);
      |                     [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:192:42:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::Surface[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  192 |   igndbg << "  <hull_radius>: " << this->[01;31m[KdataPtr[m[K->hullRadius << std::endl;
      |                                          [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:159:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  159 |     this->[01;31m[KdataPtr[m[K->sphericalWaypoints.push_back(latlonyaw);
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:160:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  160 |     this->[01;31m[KdataPtr[m[K->localWaypoints.push_back(cartVec);
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:193:42:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::Surface[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  193 |   igndbg << "  <fluid_level>: " << this->[01;31m[KdataPtr[m[K->fluidLevel << std::endl;
      |                                          [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:194:44:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::Surface[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  194 |   igndbg << "  <fluid_density>: " << this->[01;31m[KdataPtr[m[K->fluidDensity << std::endl;
      |                                            [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:196:30:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::Surface[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  196 |   for (const auto &p : this->[01;31m[KdataPtr[m[K->points)
      |                              [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:200:9:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::Surface[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  200 |   this->[01;31m[KdataPtr[m[K->node.Subscribe(this->dataPtr->wavefield.Topic(),
      |         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:200:39:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::Surface[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  200 |   this->dataPtr->node.Subscribe(this->[01;31m[KdataPtr[m[K->wavefield.Topic(),
      |                                       [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:201:15:[m[K [01;31m[Kerror: [m[K‘[01m[Kvrx::Surface::Implementation[m[K’ has not been declared
  201 |     &Surface::[01;31m[KImplementation[m[K::OnWavefield, this->dataPtr.get());
      |               [01;31m[K^~~~~~~~~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/Surface.cc:201:50:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::Surface[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  201 |     &Surface::Implementation::OnWavefield, this->[01;31m[KdataPtr[m[K.get());
      |                                                  [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:176:13:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  176 |   if (this->[01;31m[KdataPtr[m[K->sdf->HasElement("waypoints_topic"))
      |             [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:178:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  178 |     this->[01;31m[KdataPtr[m[K->waypointsTopic =
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:179:13:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  179 |       this->[01;31m[KdataPtr[m[K->sdf->Get<std::string>("waypoints_topic");
      |             [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:179:42:[m[K [01;31m[Kerror: [m[Kexpected primary-expression before ‘[01m[K>[m[K’ token
  179 |       this->dataPtr->sdf->Get<std::string[01;31m[K>[m[K("waypoints_topic");
      |                                          [01;31m[K^[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:182:9:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  182 |   this->[01;31m[KdataPtr[m[K->waypointsPub = this->dataPtr->node.Advertise<msgs::Pose_V>(
      |         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:182:39:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  182 |   this->dataPtr->waypointsPub = this->[01;31m[KdataPtr[m[K->node.Advertise<msgs::Pose_V>(
      |                                       [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:182:75:[m[K [01;31m[Kerror: [m[Kexpected primary-expression before ‘[01m[K>[m[K’ token
  182 |   this->dataPtr->waypointsPub = this->dataPtr->node.Advertise<msgs::Pose_V[01;31m[K>[m[K(
      |                                                                           [01;31m[K^[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:183:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  183 |     this->[01;31m[KdataPtr[m[K->waypointsTopic, opts);
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WayfindingScoringPlugin.cc:186:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::WayfindingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  186 |     this->[01;31m[KdataPtr[m[K->minErrorsTopic = _sdf->Get<std::string>("min_errors_topic");
